DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
CKD,Female,Turkish,60-69,17,26.0
Obesity,Female,Libyan,70+,10,28.0
Hypertension,Female,Libyan,70+,20,18.0
Diabetes,Female,Libyan,70+,30,18.0
Heart disease,Male,Indu,70+,45,21.0
Dyslipidemia,Female,Ethiopian,50-59,39,149.0
Dyslipidemia,Female,Ethiopian,60-69,62,98.0
Diabetes,Female,French,60-69,22,23.0
CKD,Male,South African,70+,24,12.0
Heart disease,Male,South African,70+,24,10.0
Hypertension,Male,South African,70+,18,9.0
Diabetes,Male,South African,70+,18,11.0
Diabetes,Female,Ucranian,20-29,15,33.0
Dyslipidemia,Female,Ucranian,20-29,4,449.0
CKD,Male,Yemeni,60-69,30,32.0
Heart disease,Male,Yemeni,60-69,37,16.0
Hypertension,Male,Yemeni,60-69,19,25.0
Dyslipidemia,Male,Yemeni,60-69,29,49.0
Heart disease,Male,German,40-49,9,25.0
Hypertension,Male,German,40-49,6,24.0
Diabetes,Female,Algerian,70+,60,52.0
Heart disease,Female,French,60-69,25,35.0
CKD,Male,Argentinian,70+,67,58.0
Diabetes,Male,Argentinian,70+,52,36.0
Nash,Male,United States,60-69,15,38.0
Heart disease,Male,Ucranian,60-69,182,118.0
Diabetes,Male,Ucranian,60-69,116,106.0
Dyslipidemia,Male,Ucranian,60-69,147,154.0
Obesity,Female,Russian,40-49,27,163.0
Obesity,Male,Ethiopian,60-69,34,116.0
Hypertension,Male,Ucranian,70+,149,155.0
Hypertension,Female,Ucranian,70+,123,210.0
Obesity,Male,Iranian,70+,17,75.0
CKD,Male,Indu,70+,34,33.0
Diabetes,Female,Russian,50-59,63,63.0
CKD,Male,French,50-59,31,58.0
Obesity,Female,Iranian,40-49,10,75.0
Heart disease,Male,Turkish,50-59,17,18.0
Heart disease,Male,Iraqui,60-69,75,58.0
Heart disease,Male,Uzbek,70+,58,19.0
Diabetes,Male,Uzbek,70+,25,32.0
Dyslipidemia,Male,Rumanian,70+,134,125.0
CKD,Male,Turkish,50-59,13,30.0
Diabetes,Male,Turkish,50-59,17,9.0
Obesity,Male,Algerian,60-69,14,52.0
CKD,Female,Algerian,60-69,25,39.0
Heart disease,Female,Algerian,60-69,33,30.0
Hypertension,Female,Algerian,60-69,20,30.0
Diabetes,Female,Algerian,60-69,31,30.0
Dyslipidemia,Male,Iraqui,60-69,65,82.0
Diabetes,Male,United States,70+,101,84.0
Nash,Female,Rumanian,70+,13,87.0
Diabetes,Male,Rumanian,40-49,29,40.0
Diabetes,Female,French,70+,58,45.0
Obesity,Male,Polonian,70+,13,98.0
Obesity,Male,French,70+,12,64.0
Nash,Male,French,70+,7,28.0
Dyslipidemia,Female,Iraqui,50-59,32,116.0
Heart disease,Male,Bilorussian,60-69,27,17.0
Hypertension,Male,Bilorussian,60-69,13,19.0
Diabetes,Male,Bilorussian,60-69,19,10.0
Dyslipidemia,Male,Bilorussian,60-69,22,22.0
CKD,Female,Moroccan,30-39,12,143.0
CKD,Male,Iraqui,60-69,55,86.0
Diabetes,Male,Iraqui,60-69,62,41.0
CKD,Female,Kazakh,70+,15,19.0
Heart disease,Female,Kazakh,70+,21,17.0
Diabetes,Female,Kazakh,70+,15,11.0
Obesity,Female,Kazakh,70+,8,21.0
CKD,Female,Argentinian,60-69,24,42.0
Heart disease,Female,Argentinian,60-69,33,35.0
Diabetes,Female,Argentinian,60-69,34,20.0
Obesity,Female,Argentinian,60-69,14,51.0
Heart disease,Female,Azerbaijani,40-49,4,12.0
Dyslipidemia,Female,Azerbaijani,40-49,7,18.0
Hypertension,Female,Azerbaijani,40-49,2,11.0
Diabetes,Female,Azerbaijani,40-49,2,5.0
CKD,Female,Azerbaijani,40-49,1,14.0
CKD,Female,Ethiopian,60-69,35,86.0
Obesity,Female,Ethiopian,60-69,41,90.0
Heart disease,Female,Ethiopian,60-69,55,70.0
Obesity,Female,Iranian,50-59,19,76.0
CKD,Female,Iranian,50-59,24,61.0
Diabetes,Male,Indu,40-49,9,14.0
Dyslipidemia,Male,Polonian,40-49,12,112.0
Obesity,Female,Uzbek,20-29,4,56.0
Heart disease,Male,Iranian,60-69,66,59.0
Dyslipidemia,Female,German,70+,34,39.0
Obesity,Female,Tunisian,70+,14,31.0
Dyslipidemia,Female,Tunisian,70+,39,37.0
Hypertension,Female,Tunisian,70+,31,27.0
CKD,Female,Tunisian,70+,46,34.0
CKD,Female,Yemeni,60-69,15,31.0
Dyslipidemia,Female,Yemeni,60-69,23,27.0
CKD,Male,German,70+,49,33.0
Heart disease,Female,Argentinian,50-59,17,27.0
Obesity,Female,Polonian,50-59,20,90.0
Heart disease,Male,Argentinian,50-59,29,36.0
Heart disease,Female,Ucranian,60-69,90,113.0
Diabetes,Female,Ucranian,60-69,71,70.0
Diabetes,Female,Moroccan,50-59,65,79.0
Diabetes,Male,Algerian,70+,62,51.0
Obesity,Male,Algerian,70+,15,98.0
CKD,Female,Moroccan,50-59,54,172.0
Nash,Female,Moroccan,50-59,21,68.0
Obesity,Female,Moroccan,50-59,64,204.0
Obesity,Female,Argentinian,20-29,7,100.0
CKD,Male,Moldavian,70+,19,19.0
Heart disease,Male,Moldavian,70+,28,10.0
Heart disease,Male,Rumanian,60-69,120,90.0
Diabetes,Male,Rumanian,60-69,76,69.0
Heart disease,Male,Russian,50-59,75,127.0
Dyslipidemia,Male,Russian,50-59,78,187.0
Diabetes,Male,Argentinian,60-69,32,23.0
Heart disease,Female,Georgian,40-49,1,5.0
Obesity,Female,Georgian,40-49,4,11.0
Diabetes,Male,Indu,70+,19,25.0
Obesity,Male,Ethiopian,40-49,22,125.0
CKD,Male,Ucranian,50-59,82,201.0
CKD,Male,Rumanian,70+,167,127.0
Hypertension,Male,Rumanian,70+,98,113.0
Obesity,Male,Rumanian,70+,25,156.0
Nash,Male,Polonian,50-59,23,23.0
Dyslipidemia,Male,Bilorussian,70+,31,34.0
CKD,Female,Israeli,10-19,18,2684.0
Dyslipidemia,Female,Egyptian,70+,29,27.0
CKD,Male,Azerbaijani,60-69,12,14.0
Dyslipidemia,Male,Azerbaijani,60-69,14,16.0
Diabetes,Male,Argentinian,40-49,15,13.0
Obesity,Male,Argentinian,40-49,11,50.0
Nash,Female,Rumanian,50-59,18,45.0
Heart disease,Male,Bilorussian,40-49,7,20.0
Dyslipidemia,Male,Bilorussian,40-49,2,40.0
Diabetes,Male,Bilorussian,40-49,9,7.0
CKD,Male,Bilorussian,40-49,5,32.0
Nash,Male,Bilorussian,40-49,4,7.0
Heart disease,Female,Rumanian,30-39,5,75.0
Dyslipidemia,Female,Rumanian,30-39,8,170.0
Diabetes,Female,Rumanian,30-39,22,15.0
CKD,Male,Algerian,50-59,31,53.0
Hypertension,Male,Algerian,50-59,14,43.0
Diabetes,Male,Algerian,50-59,26,24.0
CKD,Male,Iranian,60-69,49,78.0
Dyslipidemia,Male,Polonian,60-69,53,64.0
Obesity,Male,Polonian,60-69,20,74.0
CKD,Male,Indu,30-39,4,22.0
Heart disease,Male,Indu,30-39,5,17.0
CKD,Male,Uzbek,50-59,22,44.0
Nash,Male,Uzbek,50-59,6,17.0
Dyslipidemia,Male,Uzbek,50-59,13,40.0
Obesity,Female,United States,60-69,35,87.0
CKD,Female,Ucranian,60-69,66,133.0
Nash,Female,Ucranian,60-69,25,50.0
Heart disease,Male,Polonian,50-59,49,50.0
Dyslipidemia,Female,Yemeni,40-49,6,46.0
CKD,Female,Ucranian,50-59,49,141.0
Heart disease,Female,Ucranian,50-59,51,118.0
Obesity,Female,Ucranian,50-59,55,182.0
Dyslipidemia,Female,Argentinian,50-59,19,58.0
Dyslipidemia,Male,Moroccan,30-39,11,253.0
Diabetes,Female,Polonian,50-59,23,31.0
CKD,Male,Moroccan,40-49,54,181.0
Hypertension,Male,Moroccan,40-49,22,142.0
Heart disease,Female,Bilorussian,40-49,4,15.0
Obesity,Female,Turkish,70+,9,54.0
Diabetes,Female,Turkish,70+,27,39.0
Heart disease,Female,Ethiopian,50-59,33,65.0
Obesity,Female,Moroccan,30-39,34,270.0
Diabetes,Female,Yemeni,70+,37,40.0
Dyslipidemia,Female,Yemeni,70+,43,61.0
Obesity,Female,Ethiopian,70+,36,163.0
Heart disease,Male,Ucranian,40-49,41,125.0
Obesity,Male,Ucranian,40-49,24,197.0
Dyslipidemia,Male,Ucranian,40-49,36,224.0
Hypertension,Male,Ucranian,40-49,19,148.0
Obesity,Female,French,40-49,19,53.0
Hypertension,Female,Hungarian,40-49,2,7.0
Diabetes,Female,Polonian,70+,67,74.0
CKD,Male,Tunisian,50-59,12,34.0
Heart disease,Male,Tunisian,50-59,21,22.0
Hypertension,Male,Tunisian,50-59,9,25.0
Diabetes,Male,Tunisian,50-59,10,11.0
Heart disease,Male,Libyan,70+,27,8.0
Hypertension,Female,Kazakh,30-39,1,11.0
Diabetes,Female,Kazakh,30-39,5,3.0
Obesity,Male,Kazakh,60-69,6,16.0
Heart disease,Male,Kazakh,60-69,15,13.0
Dyslipidemia,Male,Kazakh,60-69,12,16.0
Obesity,Female,Russian,60-69,60,131.0
Dyslipidemia,Female,Russian,60-69,76,148.0
Dyslipidemia,Male,Russian,40-49,30,197.0
Diabetes,Female,Bulgarian,40-49,7,3.0
Dyslipidemia,Male,English,70+,29,26.0
Obesity,Female,Algerian,40-49,15,50.0
Nash,Male,Yemeni,60-69,6,15.0
Dyslipidemia,Female,Algerian,70+,80,58.0
Dyslipidemia,Female,Moroccan,50-59,77,244.0
CKD,Male,Ucranian,30-39,15,150.0
Nash,Male,Ucranian,30-39,9,91.0
Obesity,Female,Rumanian,60-69,59,119.0
CKD,Male,Ucranian,60-69,123,165.0
Hypertension,Male,Ucranian,60-69,85,122.0
Dyslipidemia,Male,Argentinian,50-59,26,48.0
Hypertension,Male,Argentinian,50-59,10,41.0
Diabetes,Male,Argentinian,50-59,18,22.0
Heart disease,Male,Uzbek,60-69,31,20.0
Obesity,Male,Uzbek,60-69,13,29.0
Hypertension,Male,Uzbek,60-69,12,21.0
CKD,Male,Uzbek,60-69,22,29.0
Nash,Male,Uzbek,60-69,7,8.0
Heart disease,Female,Iranian,40-49,9,36.0
Dyslipidemia,Female,Iranian,40-49,10,75.0
Hypertension,Female,Argentinian,60-69,17,33.0
Dyslipidemia,Female,Argentinian,60-69,33,46.0
Nash,Female,Ucranian,70+,20,105.0
Diabetes,Female,Libyan,30-39,1,
Dyslipidemia,Male,Iranian,60-69,61,66.0
CKD,Male,Sirian,60-69,10,12.0
Heart disease,Male,Sirian,60-69,10,12.0
Diabetes,Male,Sirian,60-69,14,6.0
Dyslipidemia,Male,Sirian,60-69,15,12.0
Obesity,Male,Turkish,70+,4,51.0
CKD,Male,Tunisian,40-49,10,26.0
Diabetes,Male,Uzbek,50-59,23,16.0
Heart disease,Male,Indu,50-59,12,26.0
Heart disease,Female,Libyan,50-59,9,19.0
Obesity,Female,Moroccan,70+,67,296.0
Diabetes,Female,Moroccan,70+,179,237.0
CKD,Female,Indu,60-69,16,19.0
Heart disease,Female,Indu,60-69,17,19.0
Diabetes,Female,Indu,60-69,14,14.0
Hypertension,Female,Ucranian,50-59,24,107.0
Diabetes,Female,Ucranian,50-59,54,64.0
Heart disease,Female,Yemeni,50-59,14,19.0
Dyslipidemia,Female,Yemeni,50-59,16,49.0
Hypertension,Female,Algerian,30-39,8,33.0
CKD,Male,Libyan,70+,20,19.0
Diabetes,Male,Libyan,70+,17,7.0
Heart disease,Female,Yemeni,60-69,18,22.0
Obesity,Female,Yemeni,60-69,3,32.0
Diabetes,Female,Yemeni,60-69,15,16.0
Nash,Female,Yemeni,60-69,5,8.0
Dyslipidemia,Male,German,70+,34,29.0
Heart disease,Male,Indu,40-49,5,26.0
Obesity,Male,Indu,40-49,7,26.0
Hypertension,Female,Moroccan,30-39,16,136.0
CKD,Male,Iranian,20-29,6,105.0
Obesity,Male,Iranian,20-29,5,108.0
Nash,Male,Iraqui,30-39,3,54.0
Obesity,Male,Iraqui,30-39,5,107.0
Diabetes,Male,Iraqui,30-39,5,7.0
Dyslipidemia,Male,Iraqui,30-39,4,114.0
CKD,Male,Turkish,60-69,42,41.0
Nash,Male,Turkish,60-69,4,12.0
Heart disease,Male,Turkish,60-69,50,34.0
Hypertension,Male,Turkish,60-69,28,33.0
Diabetes,Male,Turkish,60-69,32,30.0
Obesity,Male,Russian,70+,31,180.0
Dyslipidemia,Female,English,70+,35,32.0
CKD,Female,Algerian,70+,77,77.0
Hypertension,Female,Algerian,70+,59,60.0
CKD,Male,Ethiopian,40-49,21,106.0
Obesity,Female,Iraqui,40-49,15,83.0
Heart disease,Female,Russian,60-69,72,83.0
CKD,Male,Azerbaijani,50-59,13,18.0
Heart disease,Male,Azerbaijani,50-59,14,17.0
Diabetes,Male,Azerbaijani,50-59,8,10.0
Diabetes,Male,Rumanian,70+,95,114.0
CKD,Male,Hungarian,70+,21,16.0
Heart disease,Male,Hungarian,70+,28,7.0
Hypertension,Male,Hungarian,70+,13,15.0
Heart disease,Male,Ethiopian,30-39,9,69.0
Obesity,Male,Ethiopian,30-39,9,106.0
Heart disease,Female,Moroccan,30-39,10,118.0
Diabetes,Female,Russian,40-49,32,30.0
Heart disease,Male,Iranian,40-49,12,42.0
Dyslipidemia,Female,Ucranian,40-49,22,200.0
Heart disease,Female,Russian,40-49,22,73.0
CKD,Female,Russian,40-49,22,108.0
Hypertension,Female,Russian,40-49,8,72.0
Obesity,Female,Ucranian,20-29,31,437.0
Obesity,Male,Hungarian,50-59,6,15.0
Heart disease,Male,Hungarian,50-59,10,10.0
Dyslipidemia,Male,Hungarian,50-59,7,12.0
Heart disease,Female,Moroccan,50-59,59,140.0
Dyslipidemia,Male,South African,40-49,4,15.0
Nash,Female,Moroccan,60-69,22,53.0
Dyslipidemia,Male,Egyptian,70+,35,34.0
Hypertension,Male,Iraqui,60-69,31,65.0
Obesity,Male,Iraqui,60-69,21,100.0
CKD,Male,Moldavian,60-69,10,17.0
Diabetes,Male,Moldavian,60-69,10,5.0
Dyslipidemia,Male,Moldavian,60-69,12,16.0
CKD,Female,Yemeni,50-59,10,32.0
Diabetes,Female,Yemeni,50-59,18,14.0
CKD,Male,Yemeni,20-29,4,72.0
Heart disease,Female,Turkish,50-59,14,21.0
Obesity,Female,Turkish,50-59,10,42.0
Dyslipidemia,Female,Turkish,50-59,13,49.0
Hypertension,Female,Turkish,50-59,3,19.0
CKD,Female,Turkish,50-59,8,25.0
CKD,Female,Russian,60-69,49,117.0
CKD,Female,Bilorussian,70+,28,38.0
Heart disease,Female,Bilorussian,70+,38,31.0
Hypertension,Female,Bilorussian,70+,18,34.0
Diabetes,Female,Bilorussian,70+,25,25.0
Nash,Female,Ucranian,50-59,15,60.0
CKD,Male,Iraqui,30-39,9,86.0
Hypertension,Male,Iraqui,30-39,5,82.0
Heart disease,Male,Ucranian,20-29,6,251.0
Diabetes,Male,Ucranian,20-29,2,19.0
Diabetes,Female,Tunisian,20-29,5,6.0
Obesity,Female,Polonian,70+,21,129.0
Obesity,Female,Moroccan,20-29,28,469.0
CKD,Male,French,30-39,4,32.0
Hypertension,Male,French,30-39,3,28.0
Nash,Male,Tunisian,30-39,1,14.0
Obesity,Male,Egyptian,40-49,3,26.0
CKD,Female,Yemeni,30-39,2,32.0
Diabetes,Female,Yemeni,30-39,6,1.0
Obesity,Female,Yemeni,30-39,9,43.0
Hypertension,Male,Ethiopian,70+,102,86.0
Dyslipidemia,Female,Bilorussian,70+,28,32.0
CKD,Male,Polonian,70+,100,83.0
Diabetes,Female,Russian,60-69,65,51.0
Obesity,Male,Ucranian,60-69,53,185.0
Obesity,Female,Ucranian,60-69,43,157.0
Hypertension,Female,Ucranian,60-69,30,112.0
Heart disease,Female,United States,30-39,6,52.0
Obesity,Female,United States,30-39,17,114.0
CKD,Female,Algerian,50-59,22,52.0
Dyslipidemia,Female,Algerian,50-59,25,87.0
Obesity,Female,Algerian,50-59,22,74.0
Dyslipidemia,Female,Uzbek,50-59,8,34.0
Heart disease,Female,Moldavian,70+,21,17.0
Dyslipidemia,Female,Moldavian,70+,13,22.0
Hypertension,Female,Moldavian,70+,13,17.0
Diabetes,Female,Moldavian,70+,15,14.0
CKD,Female,Moldavian,70+,14,26.0
Nash,Male,Ucranian,50-59,28,76.0
Dyslipidemia,Male,Georgian,70+,15,12.0
CKD,Male,Algerian,40-49,13,53.0
Hypertension,Male,Algerian,40-49,9,43.0
CKD,Female,Ethiopian,50-59,26,85.0
Hypertension,Male,Polonian,70+,67,70.0
Heart disease,Female,Egyptian,50-59,10,13.0
Diabetes,Female,Argentinian,70+,39,39.0
CKD,Male,Tunisian,70+,32,22.0
Heart disease,Male,Tunisian,70+,45,11.0
Hypertension,Male,Tunisian,70+,24,21.0
Diabetes,Male,Tunisian,70+,21,14.0
Nash,Female,Ethiopian,30-39,4,54.0
Obesity,Female,Ethiopian,30-39,16,129.0
CKD,Male,Polonian,20-29,8,163.0
Obesity,Male,Russian,20-29,4,241.0
Hypertension,Female,Polonian,70+,65,95.0
CKD,Female,Polonian,70+,89,115.0
Nash,Male,Iraqui,20-29,3,71.0
Diabetes,Male,Iraqui,20-29,3,3.0
Obesity,Male,Iraqui,20-29,4,132.0
Nash,Female,Ethiopian,60-69,7,33.0
Dyslipidemia,Male,Algerian,40-49,17,74.0
Obesity,Female,Ucranian,40-49,32,168.0
Dyslipidemia,Male,United States,40-49,22,126.0
Dyslipidemia,Male,Turkish,60-69,43,34.0
Hypertension,Female,English,70+,23,25.0
Diabetes,Male,Russian,40-49,33,38.0
Obesity,Female,Russian,70+,46,245.0
CKD,Female,French,60-69,15,43.0
Diabetes,Female,Israeli,10-19,16,65.0
Diabetes,Male,Hungarian,60-69,11,3.0
Dyslipidemia,Male,Hungarian,60-69,14,13.0
CKD,Female,Ethiopian,20-29,7,211.0
Hypertension,Female,Ethiopian,20-29,4,180.0
Diabetes,Female,Ethiopian,20-29,10,14.0
Dyslipidemia,Female,Ethiopian,20-29,2,244.0
Obesity,Female,Uzbek,30-39,6,38.0
Heart disease,Female,Moroccan,20-29,3,318.0
Dyslipidemia,Female,English,40-49,6,34.0
CKD,Female,Bulgarian,70+,33,26.0
Heart disease,Female,Bulgarian,70+,40,23.0
Hypertension,Female,Bulgarian,70+,27,21.0
Obesity,Female,Bulgarian,70+,7,33.0
Obesity,Female,Algerian,70+,23,82.0
Heart disease,Male,French,60-69,50,45.0
Dyslipidemia,Male,French,60-69,46,59.0
Hypertension,Male,French,60-69,26,38.0
Diabetes,Male,French,60-69,33,35.0
CKD,Male,French,60-69,41,46.0
Obesity,Female,Indu,40-49,8,21.0
Nash,Female,Bulgarian,50-59,2,6.0
Nash,Male,Algerian,50-59,10,21.0
Obesity,Male,Algerian,50-59,16,65.0
CKD,Male,German,20-29,2,60.0
Hypertension,Male,Israeli,10-19,1,1419.0
Nash,Female,Rumanian,60-69,13,34.0
Dyslipidemia,Male,Indu,70+,21,32.0
Hypertension,Male,Indu,70+,18,33.0
Obesity,Female,Kazakh,60-69,4,18.0
CKD,Male,German,50-59,17,32.0
Heart disease,Male,German,50-59,25,16.0
Hypertension,Male,German,50-59,8,27.0
Dyslipidemia,Male,German,50-59,17,37.0
Nash,Female,Uzbek,60-69,6,9.0
CKD,Female,English,30-39,2,23.0
Diabetes,Female,English,30-39,5,5.0
CKD,Female,Hungarian,70+,23,26.0
Heart disease,Female,Hungarian,70+,32,22.0
Diabetes,Female,Hungarian,70+,15,17.0
Dyslipidemia,Male,Argentinian,40-49,16,48.0
Dyslipidemia,Female,Russian,50-59,64,211.0
Diabetes,Male,Yemeni,60-69,26,15.0
Diabetes,Female,English,50-59,13,6.0
Dyslipidemia,Female,English,50-59,10,36.0
Heart disease,Female,Indu,70+,22,19.0
Hypertension,Female,Indu,70+,18,16.0
Diabetes,Female,Indu,70+,15,19.0
CKD,Female,Indu,70+,19,24.0
Nash,Female,Indu,70+,1,9.0
Diabetes,Female,Ethiopian,60-69,55,41.0
Heart disease,Male,Turkish,40-49,7,16.0
Obesity,Male,Turkish,50-59,10,35.0
Heart disease,Male,Azerbaijani,60-69,13,16.0
Obesity,Male,Azerbaijani,60-69,2,21.0
Hypertension,Male,Azerbaijani,60-69,8,8.0
Nash,Male,Azerbaijani,60-69,3,7.0
Hypertension,Male,Sirian,60-69,5,13.0
CKD,Female,South African,60-69,10,6.0
Diabetes,Female,Libyan,60-69,16,4.0
Dyslipidemia,Female,Libyan,60-69,16,22.0
Obesity,Male,Moroccan,30-39,18,233.0
Hypertension,Male,Iranian,60-69,30,61.0
Diabetes,Male,Polonian,20-29,2,8.0
Nash,Female,Turkish,60-69,4,12.0
Nash,Male,Tunisian,20-29,2,32.0
Obesity,Male,Tunisian,20-29,3,59.0
Diabetes,Male,Tunisian,20-29,3,3.0
Dyslipidemia,Male,Tunisian,20-29,1,59.0
Nash,Male,Polonian,30-39,6,33.0
Heart disease,Female,Iranian,60-69,32,36.0
Diabetes,Female,Iranian,60-69,27,30.0
Heart disease,Female,German,60-69,18,25.0
Hypertension,Female,German,60-69,10,21.0
Diabetes,Female,German,60-69,17,14.0
CKD,Female,German,60-69,15,33.0
Diabetes,Male,Indu,50-59,13,12.0
Heart disease,Female,United States,50-59,28,72.0
Dyslipidemia,Female,United States,50-59,31,141.0
Hypertension,Female,United States,50-59,18,71.0
Diabetes,Female,United States,50-59,37,33.0
CKD,Female,United States,50-59,33,92.0
Heart disease,Male,German,70+,60,23.0
Hypertension,Male,German,70+,40,21.0
Diabetes,Male,German,70+,24,30.0
Nash,Female,Yemeni,70+,5,27.0
Nash,Male,United States,20-29,2,98.0
Heart disease,Male,United States,20-29,3,137.0
Obesity,Male,United States,20-29,3,188.0
Obesity,Male,French,30-39,3,50.0
Nash,Female,Iranian,30-39,2,30.0
Obesity,Female,Iranian,30-39,16,82.0
Hypertension,Male,Argentinian,70+,48,50.0
Nash,Male,United States,70+,15,52.0
Obesity,Female,Israeli,10-19,67,2536.0
Obesity,Male,Iraqui,70+,21,104.0
Obesity,Female,Polonian,40-49,9,76.0
CKD,Female,Indu,50-59,10,19.0
Hypertension,Female,Indu,50-59,7,16.0
Dyslipidemia,Female,Indu,50-59,5,30.0
Obesity,Female,Indu,30-39,3,28.0
Diabetes,Male,Iranian,60-69,51,48.0
Heart disease,Female,Libyan,60-69,17,12.0
Heart disease,Male,Yemeni,40-49,12,29.0
CKD,Female,Uzbek,60-69,15,19.0
Hypertension,Female,Uzbek,60-69,7,14.0
Hypertension,Female,Turkish,60-69,11,17.0
Diabetes,Female,Turkish,60-69,17,16.0
Dyslipidemia,Female,Turkish,60-69,20,37.0
Nash,Female,United States,70+,8,71.0
Diabetes,Male,Polonian,70+,68,58.0
Diabetes,Female,Indu,50-59,8,10.0
Obesity,Female,Indu,50-59,9,21.0
Obesity,Female,Azerbaijani,20-29,3,46.0
CKD,Female,Uzbek,70+,29,33.0
Hypertension,Female,Uzbek,70+,23,26.0
Dyslipidemia,Female,Uzbek,70+,30,36.0
Dyslipidemia,Female,Polonian,20-29,4,172.0
Diabetes,Female,Polonian,20-29,7,10.0
Obesity,Female,Polonian,20-29,14,155.0
Obesity,Female,Tunisian,50-59,9,33.0
Diabetes,Female,Tunisian,50-59,11,20.0
Dyslipidemia,Female,Tunisian,50-59,12,43.0
CKD,Male,Ucranian,20-29,12,327.0
Dyslipidemia,Male,Egyptian,60-69,25,29.0
Heart disease,Male,Egyptian,60-69,27,14.0
Diabetes,Male,Egyptian,60-69,17,20.0
Obesity,Male,Egyptian,60-69,9,28.0
Obesity,Female,Russian,20-29,21,356.0
Dyslipidemia,Female,Russian,20-29,2,373.0
Nash,Male,Ucranian,40-49,16,87.0
Obesity,Female,South African,30-39,2,16.0
Diabetes,Female,Moroccan,30-39,29,26.0
CKD,Female,Polonian,50-59,16,90.0
Hypertension,Female,Polonian,50-59,11,67.0
CKD,Male,Rumanian,40-49,28,116.0
Hypertension,Male,Rumanian,40-49,14,86.0
Obesity,Male,Russian,50-59,39,176.0
Nash,Female,Russian,50-59,20,51.0
Obesity,Female,Iranian,70+,17,104.0
Nash,Female,Iranian,70+,7,36.0
Nash,Female,Moroccan,20-29,7,219.0
Obesity,Male,Turkish,60-69,10,52.0
Hypertension,Female,Yemeni,60-69,5,27.0
CKD,Female,Argentinian,50-59,11,40.0
Hypertension,Female,Argentinian,50-59,7,30.0
Nash,Female,Moroccan,70+,25,124.0
Heart disease,Male,English,10-19,1,4.0
CKD,Male,Indu,60-69,12,24.0
Heart disease,Female,Iranian,30-39,4,41.0
Nash,Female,Argentinian,70+,8,39.0
Heart disease,Female,English,60-69,13,16.0
Diabetes,Female,English,60-69,16,11.0
Heart disease,Male,English,40-49,8,13.0
Diabetes,Male,Hungarian,30-39,2,2.0
Obesity,Male,Hungarian,30-39,2,11.0
Obesity,Male,Iranian,40-49,8,81.0
Dyslipidemia,Male,Iranian,40-49,15,87.0
Obesity,Male,Tunisian,60-69,6,25.0
CKD,Male,Yemeni,30-39,7,29.0
Nash,Male,Yemeni,30-39,5,18.0
Dyslipidemia,Male,Yemeni,30-39,6,43.0
Obesity,Male,Yemeni,30-39,4,38.0
Dyslipidemia,Female,Moroccan,20-29,3,488.0
Dyslipidemia,Female,Rumanian,50-59,43,185.0
Diabetes,Female,Bilorussian,50-59,8,9.0
Dyslipidemia,Female,Bilorussian,50-59,11,36.0
CKD,Male,Moldavian,50-59,4,16.0
Obesity,Female,Egyptian,70+,7,32.0
Nash,Male,Moroccan,60-69,23,76.0
Dyslipidemia,Male,Rumanian,20-29,3,239.0
Obesity,Male,Yemeni,60-69,5,52.0
Dyslipidemia,Female,Bulgarian,70+,31,20.0
Dyslipidemia,Female,Russian,40-49,16,189.0
Hypertension,Female,Kazakh,70+,12,19.0
Hypertension,Female,Iranian,50-59,8,45.0
Dyslipidemia,Female,Georgian,70+,21,18.0
Obesity,Female,Libyan,20-29,4,43.0
Nash,Female,Polonian,20-29,2,81.0
CKD,Male,Argentinian,30-39,6,50.0
Nash,Female,Moroccan,30-39,8,97.0
Diabetes,Male,Algerian,30-39,4,3.0
Obesity,Male,Algerian,30-39,6,63.0
Obesity,Female,Iraqui,20-29,13,165.0
CKD,Female,Polonian,60-69,36,58.0
Hypertension,Female,Polonian,60-69,23,47.0
CKD,Male,Ethiopian,30-39,17,94.0
Hypertension,Male,Ethiopian,30-39,8,84.0
Heart disease,Male,Bulgarian,40-49,6,18.0
Dyslipidemia,Female,Ucranian,50-59,60,215.0
Diabetes,Female,Bulgarian,70+,19,23.0
Dyslipidemia,Male,Tunisian,70+,19,28.0
Obesity,Male,Sirian,70+,4,20.0
Diabetes,Male,Sirian,70+,11,9.0
Obesity,Female,English,40-49,14,28.0
Nash,Male,Russian,50-59,24,55.0
CKD,Female,Georgian,70+,21,20.0
Heart disease,Female,Georgian,70+,25,14.0
Hypertension,Female,Georgian,70+,14,20.0
Heart disease,Male,Moldavian,50-59,9,11.0
Nash,Male,Argentinian,50-59,13,19.0
Hypertension,Male,Moldavian,60-69,6,11.0
Heart disease,Female,Iraqui,50-59,34,62.0
Nash,Female,United States,50-59,11,48.0
Diabetes,Male,Moldavian,70+,10,12.0
Heart disease,Female,Moldavian,40-49,5,7.0
Heart disease,Male,Bulgarian,60-69,22,12.0
Dyslipidemia,Male,Bulgarian,60-69,12,18.0
CKD,Female,Russian,50-59,64,149.0
Heart disease,Female,Russian,50-59,61,112.0
Dyslipidemia,Male,Algerian,70+,71,68.0
Heart disease,Female,Turkish,60-69,23,23.0
Obesity,Female,Iranian,60-69,15,42.0
Dyslipidemia,Female,Iranian,60-69,32,52.0
Hypertension,Female,Iranian,60-69,12,29.0
CKD,Female,Rumanian,40-49,15,100.0
