age_group,disease,Nationality,counts,percentage
40-49,Diabetes,Algerian,28,0.0091091569800542
30-39,Heart disease,Ethiopian,28,0.0091091569800542
50-59,Nash,Iraqui,28,0.0091091569800542
30-39,Heart disease,United States,28,0.0091091569800542
30-39,Heart disease,Iranian,28,0.0091091569800542
50-59,Hypertension,South African,27,0.008783829945052264
60-69,Diabetes,Egyptian,27,0.008783829945052264
20-29,Obesity,Ucranian,27,0.008783829945052264
50-59,Obesity,Uzbek,27,0.008783829945052264
30-39,Hypertension,Iranian,27,0.008783829945052264
50-59,Dyslipidemia,English,27,0.008783829945052264
60-69,CKD,Bilorussian,27,0.008783829945052264
60-69,Dyslipidemia,Bulgarian,27,0.008783829945052264
40-49,Dyslipidemia,Algerian,27,0.008783829945052264
70+,Diabetes,Bulgarian,27,0.008783829945052264
50-59,Hypertension,Azerbaijani,27,0.008783829945052264
40-49,Hypertension,Egyptian,27,0.008783829945052264
70+,Dyslipidemia,Sirian,27,0.008783829945052264
50-59,CKD,Turkish,27,0.008783829945052264
50-59,Diabetes,Turkish,27,0.008783829945052264
20-29,Obesity,Rumanian,26,0.008458502910050328
60-69,Diabetes,Bilorussian,26,0.008458502910050328
50-59,CKD,Egyptian,26,0.008458502910050328
40-49,Hypertension,Indu,26,0.008458502910050328
60-69,CKD,Libyan,26,0.008458502910050328
60-69,Obesity,Turkish,26,0.008458502910050328
40-49,Heart disease,French,26,0.008458502910050328
30-39,Hypertension,United States,26,0.008458502910050328
40-49,Nash,Rumanian,26,0.008458502910050328
20-29,Hypertension,Rumanian,26,0.008458502910050328
40-49,Dyslipidemia,Iranian,26,0.008458502910050328
40-49,CKD,Algerian,25,0.008133175875048393
20-29,Heart disease,Rumanian,25,0.008133175875048393
60-69,CKD,Indu,25,0.008133175875048393
60-69,CKD,Egyptian,25,0.008133175875048393
30-39,Heart disease,Iraqui,25,0.008133175875048393
20-29,Hypertension,Ucranian,25,0.008133175875048393
70+,Obesity,Turkish,25,0.008133175875048393
70+,Obesity,Yemeni,25,0.008133175875048393
20-29,Heart disease,Ucranian,25,0.008133175875048393
50-59,CKD,English,25,0.008133175875048393
60-69,Dyslipidemia,Azerbaijani,25,0.008133175875048393
20-29,Heart disease,United States,25,0.008133175875048393
20-29,CKD,Moroccan,25,0.008133175875048393
50-59,Diabetes,Uzbek,25,0.008133175875048393
70+,Obesity,Argentinian,24,0.007807848840046457
60-69,Heart disease,Sirian,24,0.007807848840046457
60-69,Diabetes,Libyan,24,0.007807848840046457
70+,Diabetes,South African,24,0.007807848840046456
10-19,Diabetes,Israeli,24,0.007807848840046457
30-39,CKD,Ucranian,24,0.007807848840046457
50-59,Dyslipidemia,Tunisian,24,0.007807848840046457
30-39,CKD,Russian,24,0.007807848840046457
50-59,Diabetes,English,24,0.007807848840046457
30-39,Hypertension,Algerian,23,0.007482521805044521
50-59,Dyslipidemia,German,23,0.007482521805044521
30-39,Dyslipidemia,Ucranian,23,0.00748252180504452
50-59,Dyslipidemia,Indu,23,0.00748252180504452
40-49,Heart disease,Turkish,23,0.007482521805044521
60-69,Nash,Ethiopian,23,0.007482521805044521
40-49,Hypertension,Uzbek,23,0.007482521805044521
60-69,Diabetes,Azerbaijani,23,0.00748252180504452
50-59,Heart disease,Hungarian,23,0.007482521805044521
40-49,Heart disease,Tunisian,23,0.007482521805044521
50-59,Heart disease,Libyan,23,0.00748252180504452
40-49,Obesity,Algerian,23,0.007482521805044521
40-49,Obesity,Argentinian,23,0.00748252180504452
50-59,Heart disease,Moldavian,23,0.007482521805044521
20-29,Diabetes,Moroccan,22,0.007157194770042585
30-39,Obesity,United States,22,0.007157194770042586
50-59,Heart disease,South African,22,0.007157194770042586
70+,Nash,Ethiopian,22,0.007157194770042585
60-69,Heart disease,Georgian,22,0.007157194770042585
20-29,CKD,Ucranian,22,0.007157194770042586
40-49,Nash,Polonian,22,0.007157194770042586
50-59,CKD,Uzbek,22,0.007157194770042585
40-49,Heart disease,Egyptian,22,0.007157194770042585
50-59,Hypertension,Sirian,22,0.007157194770042585
60-69,Nash,Russian,22,0.007157194770042586
30-39,CKD,Rumanian,22,0.007157194770042586
20-29,Obesity,Ethiopian,22,0.007157194770042585
30-39,Nash,Rumanian,21,0.006831867735040649
50-59,CKD,German,21,0.006831867735040649
40-49,Heart disease,German,21,0.006831867735040649
20-29,Obesity,Iraqui,21,0.006831867735040649
30-39,CKD,United States,21,0.006831867735040649
50-59,Nash,Polonian,21,0.006831867735040649
70+,Nash,Polonian,21,0.006831867735040649
50-59,Nash,Yemeni,21,0.006831867735040649
50-59,Diabetes,Bilorussian,21,0.006831867735040649
50-59,Hypertension,Georgian,21,0.006831867735040649
70+,Nash,United States,21,0.006831867735040649
30-39,Hypertension,Polonian,21,0.006831867735040649
20-29,Obesity,United States,21,0.006831867735040649
50-59,Heart disease,Georgian,20,0.0065065407000387135
30-39,Diabetes,Iraqui,20,0.0065065407000387135
70+,Dyslipidemia,Georgian,20,0.0065065407000387135
60-69,CKD,Hungarian,20,0.0065065407000387135
70+,Obesity,Bilorussian,20,0.0065065407000387135
70+,Obesity,German,20,0.0065065407000387135
60-69,Dyslipidemia,Kazakh,20,0.0065065407000387135
30-39,Hypertension,Argentinian,20,0.0065065407000387135
60-69,Obesity,Bilorussian,20,0.0065065407000387135
30-39,Obesity,Polonian,20,0.0065065407000387135
70+,Diabetes,Sirian,20,0.0065065407000387135
40-49,Nash,Ethiopian,20,0.0065065407000387135
40-49,Heart disease,Yemeni,20,0.0065065407000387135
30-39,Dyslipidemia,Rumanian,20,0.0065065407000387135
60-69,Nash,Iraqui,20,0.0065065407000387135
40-49,Hypertension,English,20,0.0065065407000387135
50-59,Diabetes,Kazakh,20,0.0065065407000387135
60-69,Diabetes,Bulgarian,20,0.0065065407000387135
30-39,CKD,Ethiopian,20,0.0065065407000387135
60-69,CKD,South African,20,0.0065065407000387135
60-69,Nash,Polonian,20,0.0065065407000387135
50-59,Dyslipidemia,Bilorussian,20,0.0065065407000387135
50-59,Dyslipidemia,Bulgarian,20,0.0065065407000387135
40-49,Dyslipidemia,Yemeni,20,0.0065065407000387135
50-59,Heart disease,Azerbaijani,19,0.006181213665036778
50-59,CKD,Bulgarian,19,0.006181213665036778
30-39,Hypertension,French,19,0.006181213665036778
60-69,Heart disease,Moldavian,19,0.006181213665036778
50-59,CKD,Tunisian,19,0.006181213665036778
50-59,Dyslipidemia,Kazakh,19,0.006181213665036778
40-49,Obesity,Tunisian,19,0.006181213665036778
70+,Diabetes,Georgian,19,0.006181213665036778
20-29,Hypertension,United States,19,0.006181213665036778
30-39,Nash,Moroccan,19,0.006181213665036778
30-39,Nash,Ucranian,19,0.006181213665036778
40-49,Hypertension,German,19,0.006181213665036778
60-69,Obesity,Egyptian,19,0.006181213665036778
60-69,Obesity,English,19,0.006181213665036778
50-59,Nash,French,19,0.006181213665036778
60-69,Nash,Iranian,19,0.006181213665036778
40-49,Diabetes,Iranian,19,0.006181213665036778
40-49,Hypertension,Bilorussian,18,0.005855886630034842
50-59,Obesity,Turkish,18,0.005855886630034842
40-49,Heart disease,English,18,0.005855886630034842
30-39,Dyslipidemia,Russian,18,0.005855886630034842
60-69,Nash,Argentinian,18,0.005855886630034842
30-39,Obesity,Iraqui,18,0.005855886630034842
30-39,Diabetes,Iranian,18,0.005855886630034842
60-69,Nash,United States,18,0.005855886630034842
40-49,Obesity,Yemeni,18,0.005855886630034842
40-49,CKD,French,18,0.005855886630034842
30-39,Dyslipidemia,Ethiopian,18,0.005855886630034842
60-69,Dyslipidemia,Moldavian,18,0.005855886630034842
40-49,CKD,Argentinian,18,0.005855886630034842
30-39,Heart disease,Polonian,18,0.005855886630034842
70+,Obesity,Egyptian,18,0.005855886630034842
60-69,Dyslipidemia,Sirian,18,0.005855886630034842
40-49,Diabetes,French,17,0.005530559595032907
30-39,Diabetes,United States,17,0.005530559595032907
50-59,Nash,Algerian,17,0.005530559595032907
40-49,Hypertension,Hungarian,17,0.005530559595032907
50-59,Diabetes,Indu,17,0.005530559595032907
30-39,Obesity,Argentinian,17,0.005530559595032907
50-59,Diabetes,Tunisian,17,0.005530559595032907
30-39,Obesity,Iranian,17,0.005530559595032907
40-49,CKD,Iranian,17,0.005530559595032907
60-69,Obesity,Yemeni,17,0.005530559595032907
50-59,Dyslipidemia,Libyan,17,0.005530559595032907
50-59,Dyslipidemia,Azerbaijani,17,0.005530559595032907
30-39,Heart disease,French,17,0.005530559595032907
30-39,CKD,Iraqui,17,0.005530559595032907
70+,Obesity,Libyan,17,0.005530559595032907
50-59,Nash,Iranian,17,0.005530559595032907
40-49,CKD,Egyptian,17,0.005530559595032907
60-69,Diabetes,Hungarian,17,0.005530559595032907
20-29,Hypertension,Ethiopian,17,0.005530559595032907
20-29,Hypertension,Russian,17,0.005530559595032907
60-69,Diabetes,South African,16,0.005205232560030971
70+,Nash,Algerian,16,0.005205232560030971
30-39,Heart disease,Algerian,16,0.005205232560030971
50-59,Heart disease,Sirian,16,0.005205232560030971
50-59,CKD,Kazakh,16,0.005205232560030971
60-69,CKD,Azerbaijani,16,0.005205232560030971
60-69,Obesity,Indu,16,0.005205232560030971
40-49,Diabetes,Argentinian,16,0.005205232560030971
40-49,Diabetes,Yemeni,16,0.005205232560030971
20-29,CKD,Russian,16,0.005205232560030971
40-49,CKD,Yemeni,16,0.005205232560030971
40-49,Heart disease,Uzbek,16,0.005205232560030971
40-49,Dyslipidemia,French,16,0.005205232560030971
70+,Obesity,Indu,16,0.005205232560030971
70+,Obesity,Uzbek,16,0.005205232560030971
70+,Nash,Iraqui,16,0.005205232560030971
50-59,Diabetes,Bulgarian,16,0.005205232560030971
50-59,Obesity,Bilorussian,16,0.005205232560030971
40-49,Hypertension,Kazakh,16,0.005205232560030971
40-49,Obesity,French,16,0.005205232560030971
30-39,Hypertension,Bilorussian,16,0.005205232560030971
70+,Nash,Iranian,16,0.005205232560030971
40-49,Hypertension,Libyan,15,0.004879905525029035
50-59,Obesity,English,15,0.004879905525029035
20-29,Diabetes,Russian,15,0.004879905525029035
60-69,Dyslipidemia,Georgian,15,0.004879905525029035
40-49,Nash,Iranian,15,0.004879905525029035
40-49,Heart disease,Bilorussian,15,0.004879905525029035
50-59,CKD,Indu,15,0.004879905525029035
30-39,CKD,Polonian,15,0.004879905525029035
70+,Obesity,Tunisian,15,0.004879905525029035
20-29,Diabetes,United States,15,0.004879905525029035
40-49,Nash,United States,15,0.004879905525029035
20-29,Heart disease,Ethiopian,15,0.004879905525029035
50-59,Obesity,Indu,15,0.004879905525029035
40-49,CKD,Turkish,15,0.004879905525029035
50-59,Obesity,Bulgarian,15,0.004879905525029035
70+,Nash,Argentinian,14,0.0045545784900271
40-49,Hypertension,South African,14,0.0045545784900271
50-59,Obesity,Azerbaijani,14,0.0045545784900271
60-69,CKD,Georgian,14,0.0045545784900271
50-59,Dyslipidemia,South African,14,0.0045545784900271
40-49,Dyslipidemia,Argentinian,14,0.0045545784900271
30-39,CKD,Iranian,14,0.0045545784900271
40-49,Diabetes,Turkish,14,0.0045545784900271
20-29,Heart disease,Iraqui,14,0.0045545784900271
60-69,Obesity,Uzbek,14,0.0045545784900271
40-49,Heart disease,Indu,14,0.0045545784900271
60-69,Diabetes,Kazakh,14,0.0045545784900271
50-59,Dyslipidemia,Hungarian,14,0.0045545784900271
20-29,Heart disease,Algerian,14,0.0045545784900271
60-69,Obesity,German,14,0.0045545784900271
30-39,Nash,Ethiopian,14,0.0045545784900271
40-49,Obesity,Bilorussian,14,0.0045545784900271
50-59,Nash,Turkish,14,0.0045545784900271
40-49,Diabetes,Tunisian,13,0.004229251455025164
20-29,Heart disease,Polonian,13,0.004229251455025164
30-39,Dyslipidemia,Iraqui,13,0.004229251455025164
40-49,CKD,Tunisian,13,0.004229251455025164
60-69,Obesity,Kazakh,13,0.004229251455025164
70+,Obesity,Kazakh,13,0.004229251455025164
30-39,Diabetes,Algerian,13,0.004229251455025164
40-49,CKD,Uzbek,13,0.004229251455025164
60-69,Obesity,Libyan,13,0.004229251455025164
50-59,Obesity,Egyptian,13,0.004229251455025164
40-49,Hypertension,Azerbaijani,13,0.004229251455025164
60-69,CKD,Kazakh,13,0.004229251455025164
50-59,Diabetes,South African,13,0.004229251455025164
30-39,Hypertension,Uzbek,13,0.004229251455025164
50-59,CKD,Moldavian,13,0.004229251455025164
30-39,Diabetes,Polonian,13,0.004229251455025164
20-29,Heart disease,French,13,0.004229251455025164
20-29,CKD,French,13,0.004229251455025164
20-29,Diabetes,Ucranian,13,0.004229251455025164
20-29,Diabetes,Rumanian,13,0.004229251455025164
50-59,Obesity,German,13,0.004229251455025164
40-49,Heart disease,Kazakh,13,0.004229251455025164
50-59,Nash,Uzbek,12,0.0039039244200232285
40-49,Obesity,Turkish,12,0.0039039244200232285
60-69,Obesity,Hungarian,12,0.0039039244200232285
20-29,Obesity,Algerian,12,0.0039039244200232285
50-59,Diabetes,Libyan,12,0.003903924420023228
50-59,Diabetes,Moldavian,12,0.0039039244200232285
20-29,Diabetes,Iraqui,12,0.003903924420023228
40-49,Nash,Argentinian,12,0.0039039244200232285
20-29,CKD,United States,12,0.0039039244200232285
40-49,Nash,Algerian,12,0.0039039244200232285
50-59,Nash,Argentinian,12,0.0039039244200232285
20-29,Obesity,Polonian,12,0.0039039244200232285
60-69,Obesity,Tunisian,12,0.0039039244200232285
40-49,Dyslipidemia,Tunisian,12,0.003903924420023228
50-59,Dyslipidemia,Moldavian,12,0.0039039244200232285
20-29,CKD,Argentinian,12,0.003903924420023228
60-69,Diabetes,Georgian,12,0.003903924420023228
50-59,Obesity,Kazakh,12,0.003903924420023228
10-19,Nash,Israeli,12,0.003903924420023228
40-49,Diabetes,Bilorussian,11,0.0035785973850212924
20-29,Hypertension,French,11,0.003578597385021293
70+,Obesity,Sirian,11,0.0035785973850212924
30-39,Hypertension,Tunisian,11,0.0035785973850212924
30-39,Diabetes,French,11,0.0035785973850212924
60-69,Nash,English,11,0.003578597385021293
40-49,Dyslipidemia,Bilorussian,11,0.0035785973850212924
40-49,CKD,Indu,11,0.0035785973850212924
50-59,CKD,South African,11,0.0035785973850212924
60-69,Obesity,Bulgarian,11,0.003578597385021293
30-39,Nash,Russian,11,0.0035785973850212924
60-69,Diabetes,Sirian,11,0.003578597385021293
40-49,Obesity,German,11,0.0035785973850212924
70+,Nash,French,11,0.0035785973850212924
40-49,Hypertension,Bulgarian,11,0.0035785973850212924
20-29,Heart disease,Bilorussian,11,0.0035785973850212924
30-39,Obesity,Algerian,11,0.0035785973850212924
20-29,CKD,Rumanian,11,0.0035785973850212924
10-19,Dyslipidemia,Israeli,11,0.003578597385021293
30-39,CKD,Argentinian,11,0.0035785973850212924
70+,Nash,Turkish,11,0.0035785973850212924
50-59,Obesity,Libyan,11,0.0035785973850212924
30-39,Hypertension,English,11,0.0035785973850212924
30-39,Dyslipidemia,United States,11,0.0035785973850212924
30-39,Hypertension,Yemeni,11,0.003578597385021293
40-49,Heart disease,Bulgarian,11,0.0035785973850212924
20-29,Hypertension,Iraqui,11,0.0035785973850212924
50-59,Nash,Tunisian,11,0.0035785973850212924
60-69,Obesity,Azerbaijani,11,0.0035785973850212924
50-59,CKD,Libyan,11,0.0035785973850212924
70+,Obesity,Bulgarian,11,0.0035785973850212924
50-59,CKD,Georgian,11,0.0035785973850212924
70+,Obesity,Azerbaijani,10,0.0032532703500193568
50-59,Dyslipidemia,Sirian,10,0.0032532703500193568
30-39,Hypertension,Indu,10,0.0032532703500193568
30-39,Hypertension,Egyptian,10,0.0032532703500193568
30-39,Heart disease,Turkish,10,0.0032532703500193568
30-39,Heart disease,Tunisian,10,0.0032532703500193568
30-39,Heart disease,Libyan,10,0.0032532703500193568
30-39,Heart disease,Bilorussian,10,0.0032532703500193568
60-69,Nash,Algerian,10,0.0032532703500193568
60-69,Nash,Libyan,10,0.0032532703500193568
60-69,Nash,Turkish,10,0.0032532703500193568
60-69,Obesity,Georgian,10,0.0032532703500193568
60-69,Obesity,Sirian,10,0.0032532703500193568
30-39,CKD,Algerian,10,0.0032532703500193568
20-29,Hypertension,Algerian,10,0.0032532703500193568
20-29,Diabetes,Ethiopian,10,0.0032532703500193568
20-29,CKD,Iraqui,10,0.0032532703500193568
70+,Nash,Bilorussian,10,0.0032532703500193568
50-59,Diabetes,German,10,0.0032532703500193568
30-39,Hypertension,German,10,0.0032532703500193568
30-39,Hypertension,Turkish,10,0.0032532703500193568
40-49,Diabetes,Indu,10,0.0032532703500193568
50-59,CKD,Azerbaijani,10,0.0032532703500193568
60-69,CKD,Sirian,10,0.0032532703500193568
40-49,Hypertension,Georgian,10,0.0032532703500193568
40-49,Heart disease,South African,10,0.0032532703500193568
40-49,Heart disease,Libyan,10,0.003253270350019357
30-39,Obesity,Bilorussian,10,0.0032532703500193568
40-49,Diabetes,Uzbek,10,0.0032532703500193568
40-49,Dyslipidemia,Uzbek,10,0.0032532703500193568
40-49,Diabetes,Egyptian,10,0.0032532703500193568
40-49,CKD,English,10,0.003253270350019357
40-49,CKD,Bilorussian,10,0.0032532703500193568
30-39,Obesity,Yemeni,10,0.0032532703500193568
30-39,Obesity,French,10,0.0032532703500193568
60-69,Nash,French,9,0.002927943315017421
50-59,Obesity,Tunisian,9,0.002927943315017421
50-59,Obesity,South African,9,0.002927943315017421
60-69,Diabetes,Moldavian,9,0.002927943315017421
70+,Nash,Yemeni,9,0.002927943315017421
70+,Obesity,Hungarian,9,0.002927943315017421
70+,Obesity,Moldavian,9,0.002927943315017421
40-49,Obesity,Libyan,9,0.002927943315017421
40-49,Hypertension,Moldavian,9,0.002927943315017421
50-59,Diabetes,Azerbaijani,9,0.002927943315017421
50-59,Diabetes,Georgian,9,0.002927943315017421
50-59,CKD,Bilorussian,9,0.002927943315017421
30-39,Diabetes,Argentinian,9,0.002927943315017421
40-49,Diabetes,South African,9,0.002927943315017421
40-49,Dyslipidemia,Egyptian,9,0.002927943315017421
20-29,CKD,Ethiopian,9,0.002927943315017421
40-49,Dyslipidemia,Kazakh,9,0.002927943315017421
40-49,Dyslipidemia,Turkish,9,0.002927943315017421
40-49,Heart disease,Moldavian,9,0.002927943315017421
40-49,Obesity,Egyptian,9,0.002927943315017421
20-29,Heart disease,Argentinian,9,0.002927943315017421
20-29,Heart disease,Iranian,9,0.002927943315017421
40-49,Nash,English,9,0.002927943315017421
20-29,Nash,United States,9,0.002927943315017421
20-29,Nash,Moroccan,9,0.002927943315017421
40-49,Diabetes,Bulgarian,9,0.002927943315017421
50-59,CKD,Sirian,9,0.002927943315017421
50-59,Dyslipidemia,Georgian,9,0.002927943315017421
50-59,Nash,Egyptian,9,0.002927943315017421
30-39,Heart disease,Yemeni,9,0.002927943315017421
50-59,Nash,Bilorussian,9,0.002927943315017421
30-39,Dyslipidemia,Algerian,9,0.002927943315017421
40-49,Nash,Kazakh,9,0.002927943315017421
40-49,CKD,Libyan,9,0.002927943315017421
30-39,Diabetes,German,8,0.0026026162800154855
30-39,Obesity,Tunisian,8,0.0026026162800154855
30-39,Hypertension,Libyan,8,0.0026026162800154855
40-49,Diabetes,German,8,0.0026026162800154855
20-29,Obesity,Argentinian,8,0.0026026162800154855
30-39,Obesity,Egyptian,8,0.0026026162800154855
30-39,Obesity,German,8,0.0026026162800154855
30-39,Heart disease,Argentinian,8,0.0026026162800154855
30-39,Dyslipidemia,Turkish,8,0.0026026162800154855
30-39,Nash,Iranian,8,0.0026026162800154855
40-49,Heart disease,Georgian,8,0.0026026162800154855
40-49,CKD,Hungarian,8,0.0026026162800154855
60-69,Nash,Egyptian,8,0.0026026162800154855
30-39,Dyslipidemia,Argentinian,8,0.0026026162800154855
20-29,Hypertension,Argentinian,8,0.0026026162800154855
60-69,Obesity,Moldavian,8,0.0026026162800154855
30-39,Diabetes,Yemeni,8,0.0026026162800154855
40-49,Dyslipidemia,Bulgarian,8,0.0026026162800154855
40-49,CKD,German,8,0.0026026162800154855
40-49,Dyslipidemia,Indu,8,0.0026026162800154855
50-59,Obesity,Hungarian,8,0.0026026162800154855
50-59,Nash,Bulgarian,8,0.0026026162800154855
70+,Nash,Uzbek,8,0.0026026162800154855
40-49,Obesity,Moldavian,8,0.0026026162800154855
20-29,CKD,Iranian,8,0.0026026162800154855
60-69,CKD,Moldavian,8,0.0026026162800154855
40-49,Obesity,South African,8,0.0026026162800154855
70+,Nash,German,8,0.0026026162800154855
20-29,CKD,Algerian,8,0.0026026162800154855
20-29,Heart disease,Tunisian,8,0.0026026162800154855
70+,Obesity,English,8,0.0026026162800154855
30-39,Dyslipidemia,Polonian,7,0.00227728924501355
40-49,Diabetes,Georgian,7,0.00227728924501355
30-39,CKD,Yemeni,7,0.00227728924501355
40-49,Obesity,Uzbek,7,0.00227728924501355
50-59,Obesity,Moldavian,7,0.00227728924501355
70+,Nash,Bulgarian,7,0.00227728924501355
70+,Obesity,Georgian,7,0.00227728924501355
50-59,CKD,Hungarian,7,0.00227728924501355
60-69,Nash,Yemeni,7,0.00227728924501355
40-49,Diabetes,Hungarian,7,0.00227728924501355
50-59,Diabetes,Hungarian,7,0.00227728924501355
30-39,Diabetes,Libyan,7,0.00227728924501355
30-39,Dyslipidemia,Iranian,7,0.00227728924501355
70+,Nash,Egyptian,7,0.00227728924501355
40-49,CKD,South African,7,0.00227728924501355
40-49,CKD,Moldavian,7,0.00227728924501355
50-59,Nash,English,7,0.00227728924501355
70+,Nash,Azerbaijani,7,0.00227728924501355
70+,Nash,Indu,7,0.00227728924501355
60-69,Nash,German,7,0.00227728924501355
50-59,Nash,Kazakh,7,0.00227728924501355
60-69,Nash,Bilorussian,7,0.00227728924501355
20-29,Hypertension,Iranian,7,0.00227728924501355
30-39,Nash,Bilorussian,7,0.00227728924501355
40-49,Heart disease,Hungarian,7,0.00227728924501355
20-29,Obesity,Yemeni,7,0.00227728924501355
20-29,Obesity,Iranian,7,0.00227728924501355
30-39,CKD,Tunisian,7,0.00227728924501355
20-29,Obesity,Turkish,7,0.00227728924501355
40-49,Heart disease,Azerbaijani,7,0.00227728924501355
20-29,Nash,Rumanian,7,0.00227728924501355
20-29,Hypertension,Yemeni,7,0.00227728924501355
40-49,Nash,Yemeni,7,0.00227728924501355
40-49,Nash,Uzbek,7,0.00227728924501355
40-49,Dyslipidemia,South African,7,0.00227728924501355
20-29,Obesity,Azerbaijani,7,0.00227728924501355
30-39,CKD,Bilorussian,7,0.00227728924501355
30-39,CKD,German,7,0.00227728924501355
70+,Obesity,South African,6,0.0019519622100116142
30-39,Heart disease,Uzbek,6,0.0019519622100116142
30-39,Hypertension,Hungarian,6,0.0019519622100116142
30-39,Heart disease,South African,6,0.0019519622100116142
30-39,Heart disease,German,6,0.0019519622100116142
30-39,Heart disease,Georgian,6,0.0019519622100116142
20-29,Heart disease,Turkish,6,0.0019519622100116142
30-39,Hypertension,South African,6,0.0019519622100116142
20-29,Nash,Russian,6,0.0019519622100116142
20-29,Heart disease,Kazakh,6,0.0019519622100116142
30-39,CKD,Uzbek,6,0.0019519622100116142
70+,Nash,Moldavian,6,0.0019519622100116142
20-29,Obesity,French,6,0.0019519622100116142
70+,Nash,Tunisian,6,0.0019519622100116142
70+,Nash,Sirian,6,0.0019519622100116142
20-29,Obesity,South African,6,0.0019519622100116142
20-29,Dyslipidemia,Rumanian,6,0.0019519622100116142
30-39,Diabetes,Turkish,6,0.0019519622100116142
20-29,Obesity,Uzbek,6,0.0019519622100116142
20-29,Dyslipidemia,Moroccan,6,0.0019519622100116142
60-69,Nash,Tunisian,6,0.0019519622100116142
30-39,Diabetes,Moldavian,6,0.0019519622100116142
20-29,CKD,Tunisian,6,0.001951962210011614
20-29,CKD,Polonian,6,0.0019519622100116142
30-39,CKD,French,6,0.0019519622100116142
20-29,Hypertension,Turkish,6,0.0019519622100116142
30-39,Diabetes,Egyptian,6,0.0019519622100116142
60-69,Obesity,South African,6,0.0019519622100116142
50-59,Nash,German,6,0.0019519622100116142
40-49,Diabetes,English,6,0.0019519622100116142
30-39,Obesity,Libyan,6,0.001951962210011614
50-59,Nash,Moldavian,6,0.0019519622100116142
50-59,Nash,Indu,6,0.0019519622100116142
40-49,Obesity,Kazakh,6,0.001951962210011614
30-39,Obesity,English,6,0.001951962210011614
30-39,Obesity,Turkish,6,0.0019519622100116142
30-39,Obesity,Uzbek,6,0.0019519622100116142
40-49,Obesity,Sirian,6,0.0019519622100116142
40-49,Nash,Bilorussian,6,0.001951962210011614
40-49,Nash,Iraqui,6,0.0019519622100116142
40-49,Dyslipidemia,German,6,0.0019519622100116142
30-39,Nash,Polonian,6,0.0019519622100116142
50-59,Diabetes,Sirian,6,0.0019519622100116142
40-49,Dyslipidemia,English,6,0.001951962210011614
40-49,Obesity,English,6,0.0019519622100116142
50-59,Nash,Georgian,5,0.0016266351750096784
30-39,Diabetes,Bilorussian,5,0.0016266351750096784
40-49,Diabetes,Libyan,5,0.0016266351750096784
30-39,Dyslipidemia,German,5,0.0016266351750096784
30-39,Dyslipidemia,French,5,0.0016266351750096784
20-29,Nash,Ucranian,5,0.0016266351750096784
20-29,CKD,Bilorussian,5,0.0016266351750096786
30-39,Diabetes,Kazakh,5,0.0016266351750096784
40-49,CKD,Azerbaijani,5,0.0016266351750096784
30-39,CKD,Hungarian,5,0.0016266351750096784
40-49,Diabetes,Kazakh,5,0.0016266351750096784
40-49,Nash,Egyptian,5,0.0016266351750096784
60-69,Nash,Indu,5,0.0016266351750096784
40-49,CKD,Bulgarian,5,0.0016266351750096784
20-29,Hypertension,Tunisian,5,0.0016266351750096784
20-29,Obesity,Libyan,5,0.0016266351750096784
30-39,CKD,Egyptian,5,0.0016266351750096784
30-39,Diabetes,Uzbek,5,0.0016266351750096784
40-49,Dyslipidemia,Hungarian,5,0.0016266351750096784
20-29,Hypertension,South African,5,0.0016266351750096784
20-29,Heart disease,South African,5,0.0016266351750096784
30-39,Nash,United States,5,0.0016266351750096784
30-39,Hypertension,Azerbaijani,5,0.0016266351750096784
30-39,Nash,Yemeni,5,0.0016266351750096784
30-39,Nash,Algerian,5,0.0016266351750096784
20-29,Diabetes,Yemeni,5,0.0016266351750096784
30-39,Obesity,Bulgarian,5,0.0016266351750096784
20-29,Dyslipidemia,Russian,5,0.0016266351750096784
30-39,Nash,French,5,0.0016266351750096784
30-39,Heart disease,Indu,5,0.0016266351750096784
30-39,Heart disease,Hungarian,5,0.0016266351750096784
20-29,Diabetes,French,5,0.0016266351750096784
20-29,Diabetes,Bilorussian,5,0.0016266351750096784
40-49,Nash,Turkish,5,0.0016266351750096784
40-49,Obesity,Georgian,5,0.0016266351750096784
20-29,Hypertension,Polonian,5,0.0016266351750096784
30-39,Heart disease,Egyptian,5,0.0016266351750096784
40-49,Nash,Tunisian,5,0.0016266351750096784
40-49,Obesity,Azerbaijani,4,0.0013013081400077427
20-29,Diabetes,Turkish,4,0.0013013081400077427
40-49,Dyslipidemia,Libyan,4,0.0013013081400077427
10-19,Obesity,Ethiopian,4,0.0013013081400077427
20-29,Dyslipidemia,Argentinian,4,0.0013013081400077427
20-29,Heart disease,English,4,0.0013013081400077427
20-29,Obesity,Tunisian,4,0.0013013081400077427
20-29,Dyslipidemia,Ucranian,4,0.0013013081400077427
20-29,Dyslipidemia,French,4,0.0013013081400077427
40-49,Dyslipidemia,Georgian,4,0.0013013081400077427
30-39,CKD,Turkish,4,0.0013013081400077427
40-49,Heart disease,Sirian,4,0.0013013081400077427
20-29,Obesity,German,4,0.0013013081400077427
20-29,Heart disease,Indu,4,0.0013013081400077427
20-29,Heart disease,Libyan,4,0.0013013081400077427
20-29,Diabetes,Algerian,4,0.0013013081400077427
20-29,Nash,French,4,0.0013013081400077427
20-29,CKD,Turkish,4,0.0013013081400077427
